x,y,y_true,noise
0.030500738723125975,0.1307544342944213,0.0640137296185019,0.06674070467591942
0.04422307797166791,0.1302317742051301,0.09275319852612102,0.0374785756790091
0.12946095001391544,0.17371010162400013,0.2689846416227642,-0.09527453999876405
0.13162084068523483,0.27244111303018126,0.2733740171849466,-0.0009329041547653192
0.2026782760324819,0.4005812718114138,0.41461428631794023,-0.014033014506526437
0.20647999339408862,0.48203046169232877,0.4219702586554647,0.06006020303686404
0.26441459921650146,0.6145025535782795,0.5309643036101147,0.08353824996816478
0.31503877616645526,0.5583260009556809,0.6207113339257585,-0.06238533297007766
0.37095333868019775,0.6482183075538871,0.7127900939218031,-0.06457178636791604
0.4513249823637533,0.8516403399361364,0.8301039955185568,0.02153634441757958
0.4587673150211147,0.8625739005020017,0.8399824650417758,0.022591435460225868
0.45904847659664294,0.8353179765855385,0.840352224464419,-0.005034247878880521
0.4720266653729299,0.9085116424619004,0.857144843027528,0.05136679943437236
0.5319254173721077,0.9026720624889594,0.9274242854362781,-0.02475222294731873
0.6734638229563783,1.019821866171897,1.0423927154550132,-0.022570849283116215
0.7007867814292146,1.0199916167600198,1.0557951774888386,-0.03580356072881865
0.7245710860780941,0.9419672734581929,1.0650669917920026,-0.12309971833380975
0.7605924213553239,0.9769163306377638,1.0748296429199857,-0.09791331228222186
0.7948165843644317,1.073795207265803,1.0793052505986995,-0.005510043332896554
0.8674446999762386,1.10799980661588,1.0733129898021176,0.03468681681376234
0.8718365234458103,1.0952568212012426,1.07227930300616,0.022977518195082758
1.0216502526282911,1.001361725421833,0.9926006761606914,0.008761049261141724
1.0477750416512799,1.032383299434452,0.9702298544309151,0.06215344500353686
1.1130666022962754,0.9180421187672875,0.9041568107852024,0.013885307982085125
1.1345433488397705,0.9107952686256005,0.8794052958997427,0.031389972725857716
1.1455902414944397,0.8117185799113813,0.8661204967180055,-0.054401916806624206
1.2138882789021055,0.7436906024641381,0.7761255159710445,-0.03243491350690647
1.3423298364032787,0.5998885875492345,0.5754596873014066,0.02442890024782783
1.3546292772839008,0.5330872597087114,0.554485199590332,-0.02139793988162066
1.3635220805597914,0.5655729608418824,0.5391615144847739,0.02641144635710846
1.3981344685631714,0.46163304324863413,0.47835439495396914,-0.016721351705335015
1.4155549568596837,0.4690665281040478,0.4471175464970222,0.021948981607025627
1.4256823187268697,0.45323673020291133,0.4287852129654355,0.02445151723747587
1.5183944407199712,0.22685557885231183,0.2565285965238902,-0.029673017671578386
1.547916983205757,0.22508331471817666,0.2006249275652625,0.024458387152914148
1.5714206414111354,0.2236038108983856,0.1559961334347598,0.06760767746362582
1.5818401656428238,0.11918021413879394,0.1362067193076352,-0.01702650516884126
1.604358464761193,0.04207510435013814,0.09348437874795551,-0.05140927439781737
1.6744612823235694,-0.028682293485682145,-0.03822471626229848,0.009542422776616336
1.7208035475585104,-0.18296783209197345,-0.1232289793865673,-0.059738852705406166
1.7319771394622896,-0.09030994300577544,-0.14337182222280365,0.0530618792170282
1.7864281858925024,-0.15455716306527953,-0.2390629186809285,0.08450575561564896
1.8116637698990623,-0.29938031727318537,-0.2817953677485163,-0.017584949524669043
1.828598201259013,-0.29984748079867607,-0.3098135948727037,0.009966114074027643
1.8345562111263258,-0.2826579689287119,-0.319537845219228,0.03687987629051611
2.0024017847072626,-0.5846183953019495,-0.5587995670060849,-0.02581882829586454
2.054698764858971,-0.6007803351594768,-0.6170334722356443,0.016253137076167528
2.081274320079797,-0.6216654084914099,-0.6431935259475065,0.021528117456096518
